tournamentkey,matchid,source,inningsno,battingteam,opponent,batpos,playername,playerkey,runs,balls,fours,sixes,sr,howout
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,2,Dr. Manaan Gandhi,dr manaan gandhi,1.0,4.0,0.0,0.0,25.0,run out Anurodh Gusain / † Amar
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,3,Varun Sood,varun sood,7.0,8.0,1.0,0.0,87.5,c Ajit b Pankaj
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,4,Ameya Deshpande,ameya deshpande,5.0,9.0,0.0,0.0,55.56,c Tarang Shah b Pankaj
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,5,Rahul Agarwal,rahul agarwal,31.0,33.0,3.0,0.0,93.94,c †Amar b Bunty
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,6,Lavesh Kalsekar,lavesh kalsekar,7.0,13.0,0.0,0.0,53.85,c Tarang Shah b Anurodh Gusain
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,7,Navratan Bengani,navratan bengani,40.0,26.0,6.0,1.0,153.85,b Anurodh Gusain
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,8,Abhishek Pingley,abhishek pingley,55.0,22.0,7.0,4.0,250.0,not out
clt20s_pdf,2,txt,1,SUPREMOS,Saregama,9,Sheel Vora,sheel vora,1.0,4.0,0.0,0.0,25.0,not out
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,1,Varun Sood,varun sood,12.0,12.0,1.0,1.0,100.0,b Smit Desai
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,2,Pratik Chitalia,pratik chitalia,14.0,24.0,2.0,0.0,58.33,b Harshil Shah
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,3,Dr. Manaan Gandhi,dr manaan gandhi,56.0,36.0,6.0,3.0,155.56,run out Milan Bhai
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,4,Kanav Hingorani,kanav hingorani,1.0,2.0,0.0,0.0,50.0,b Khushal desai
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,5,Rahul Agarwal,rahul agarwal,22.0,17.0,1.0,1.0,129.41,not out
clt20s_pdf,3,txt,2,SUPREMOS,CENTRAL AVENGERS,6,Navratan Bengani,navratan bengani,16.0,12.0,3.0,0.0,133.33,not out
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,1,Dr. Manaan Gandhi,dr manaan gandhi,1.0,1.0,0.0,0.0,100.0,run out Karan / Vivek Ilawat
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,2,Pratik Chitalia,pratik chitalia,0.0,1.0,0.0,0.0,0.0,b Shazad Shroff
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,3,Lavesh Kalsekar,lavesh kalsekar,45.0,39.0,3.0,2.0,115.38,c Akshay Tungare b Adnan
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,4,Sheel Vora,sheel vora,13.0,9.0,2.0,0.0,144.44,b Karan
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,5,Pritesh Magodia,pritesh magodia,22.0,14.0,5.0,0.0,157.14,lbw b Karan
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,6,Navratan Bengani,navratan bengani,12.0,16.0,1.0,0.0,75.0,c †Vivek Ilawat b Harry
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,7,Kanav Hingorani,kanav hingorani,9.0,11.0,1.0,0.0,81.82,b Harsh Rajeev Chhabria
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,8,Varun Sood,varun sood,26.0,18.0,4.0,0.0,144.44,b Sachin M
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,9,Rajan Singh,rajan singh,4.0,6.0,0.0,0.0,66.67,b Sachin M
clt20s_pdf,4,txt,1,SUPREMOS,MISFITS,10,Nihir Garodia,nihir garodia,9.0,5.0,1.0,0.0,180.0,b Sachin M
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,1,Nitin H,nitin h,12.0,11.0,2.0,0.0,109.09,lbw b Milan Gohil
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,2,Pratik Chitalia,pratik chitalia,85.0,53.0,11.0,2.0,160.38,b Jeremy James
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,3,Sheel Vora,sheel vora,1.0,5.0,0.0,0.0,20.0,c Anubhav Agarwal b ELAN
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,4,Abhishek Pingley,abhishek pingley,38.0,13.0,4.0,2.0,292.31,c Anubhav Agarwal b Jeremy James
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,5,Navratan Bengani,navratan bengani,8.0,7.0,1.0,0.0,114.29,c Rohit Sarvaria b Ashlesh Shah
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,6,Dr. Manaan Gandhi,dr manaan gandhi,10.0,9.0,1.0,0.0,111.11,c Aviral b Parhtheshwar Sharma
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,7,Varun Sood,varun sood,20.0,15.0,2.0,0.0,133.33,not out
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,8,Rahul Agarwal,rahul agarwal,0.0,1.0,0.0,0.0,0.0,lbw b Jeremy James
clt20s_pdf,5,txt,1,SUPREMOS,Zen Cricket Team,9,Rajan Singh,rajan singh,16.0,6.0,2.0,1.0,266.67,not out
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,1,Pratik Chitalia,pratik chitalia,3.0,8.0,0.0,0.0,37.5,b Ashwath Nair
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,2,Ameya Deshpande,ameya deshpande,55.0,41.0,7.0,0.0,134.15,run out Ashwath Nair / † Arkaprovo Das
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,3,Jay Kedia,jay kedia,15.0,11.0,2.0,0.0,136.36,c Shakib Alam b Yash Kasangottuwar
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,4,Abhishek Pingley,abhishek pingley,13.0,11.0,2.0,0.0,118.18,b Suvaaankoor Das
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,5,Lavesh Kalsekar,lavesh kalsekar,38.0,22.0,3.0,2.0,172.73,b Ashwath Nair
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,6,Navratan Bengani,navratan bengani,2.0,5.0,0.0,0.0,40.0,b Vijayendra Sharma
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,7,Rahul Agarwal,rahul agarwal,4.0,4.0,0.0,0.0,100.0,st †Arkaprovo Das b Suvaaankoor Das
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,8,Rajan Singh,rajan singh,25.0,13.0,2.0,1.0,192.31,run out † Arkaprovo Das / † Arkaprovo Das
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,9,Varun Sood,varun sood,3.0,4.0,0.0,0.0,75.0,run out Abhijeet Gomare / † Arkaprovo Das
clt20s_pdf,6,txt,1,SUPREMOS,Falcons,10,Aditya Jain,aditya jain,0.0,1.0,0.0,0.0,0.0,not out
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,1,Pratik Chitalia,pratik chitalia,0.0,3.0,0.0,0.0,0.0,b Deepak Gaikwad
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,2,Abhishek Pingley,abhishek pingley,12.0,6.0,3.0,0.0,200.0,run out Deepak Gaikwad
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,3,Dr. Manaan Gandhi,dr manaan gandhi,10.0,9.0,2.0,0.0,111.11,run out Krish Pardhi
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,4,Lavesh Kalsekar,lavesh kalsekar,4.0,7.0,1.0,0.0,57.14,lbw b Deepak Gaikwad
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,5,Rahul Agarwal,rahul agarwal,12.0,24.0,1.0,0.0,50.0,b Vishal Yadav
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,8,Rajan Singh,rajan singh,16.0,11.0,0.0,1.0,145.45,not out
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,9,Jairaj,jairaj,9.0,7.0,1.0,0.0,128.57,c&b Krish Pardhi
clt20s_pdf,7,txt,2,SUPREMOS,Group Satellite Developers,11,Pradeep Tewani,pradeep tewani,0.0,1.0,0.0,0.0,0.0,lbw b Kavaldeep Singh
